Title (with clickable link),Speaker - Last Name,Speaker - First Name,Keyword,Date of Presentation
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/dr-smith"" target=""_blank"">Diagnosis and Management of Obstructive Sleep Apnea</a>","Smith, M.D.",Kyle,Sleep Apnea,1/14/15
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-chavey-saif-heidelbaugh"" target=""_blank"">If This is Direct Primary Care, Then What Have I Been Doing All These Years?</a>","Chavey, M.D., M.S.",William,Primary Care,11/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-chavey-saif-heidelbaugh"" target=""_blank"">Oral Steroids and Their Effects</a>","Saif, D.O.",Belsam,Steroids,11/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-chavey-saif-heidelbaugh"" target=""_blank"">IBS: Guidelines and Updates</a>","Heidelbaugh, M.D.",Joel,IBS,11/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kaplan-and-schwenk"" target=""_blank"">First Trimester Pregnancy Loss</a>","Kaplan, M.D.",Julie,Prenatal Care-OB,10/8/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kaplan-and-schwenk"" target=""_blank"">Family physicians as leaders: A journey of self-reflection</a>","Schwenk, M.D.",Thomas,Leadership,10/8/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-lemler-harmes-aikens"" target=""_blank"">Global Health Interventions: Best (and Worst) Practices</a>","Lemler, M.D.",Katherine,Global Health,8/13/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-lemler-harmes-aikens"" target=""_blank"">PCMH Outcomes</a>","Harmes, M.D.",Kathryn,PCMH,8/13/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-lemler-harmes-aikens"" target=""_blank"">What Goes on Behind That Closed Door? How to Provide Cognitive-Behavioral Therapy (CBT) for Depression</a>","Aikens, Ph.D.",James,Depression,8/13/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-jimbo-warber-and-mckee"" target=""_blank"">Guideline for the Evaluation and Management of Chronic Kidney Disease</a>","Jimbo, M.D., Ph.D., M.P.H.",Masahito,Chronic Disease Management,7/23/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-jimbo-warber-and-mckee"" target=""_blank"">There and Back Again: A Fulbright in the UK</a>","Warber, M.D.",Sara,Faculty Activity,7/23/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-jimbo-warber-and-mckee"" target=""_blank"">Huh? The Role of Health Communication in Health Care</a>","McKee, M.D., M.P.H.",Michael,Health Communication,7/23/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/greenberg-bailey-zazove"" target=""_blank"">Prenatal Care Guidelines</a>","Greenberg, M.D., M.H.S.A., M.A.",Grant,Prenatal Care-OB,7/9/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/greenberg-bailey-zazove"" target=""_blank"">Prenatal Care Guidelines</a>","Bailey, Ph.D.",Joanne Motino,Prenatal Care-OB,7/9/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/greenberg-bailey-zazove"" target=""_blank"">It Sometimes Ain't What You Think It Is (aka Unconscious Bias)</a>","Zazove, M.D., M.M.",Philip,Health Communication,7/9/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-afzal-gossa-and-levinsohn"" target=""_blank"">Review of Alternatives to Coumadin for Anticoagulation</a>","Afzal, M.D.",Yasir,Anticoagulation,6/11/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-afzal-gossa-and-levinsohn"" target=""_blank"">Cervical Cancer Screening Education in Ethiopia: Challenges and Opportunities</a>","Gossa, M.D.",Weyinshet,Women's Health,6/11/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-afzal-gossa-and-levinsohn"" target=""_blank"">Coaxing the Creative Voice: Unmasking Empathy, Compassion, and Human Connection in Medicine</a>","Levinsohn, M.D.",Susan,Health Communication,6/11/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kotagal-nisonger-ray"" target=""_blank"">Perinatal Mood Disorders: How Can We Support Our Moms and Babies?</a>","Kotagal, M.D.",Lindsey,Prenatal Care-OB,4/23/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kotagal-nisonger-ray"" target=""_blank"">Respiratory Disorders in Athletes</a>","Nisonger, M.D.",Christina,Sports Medicine,4/23/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kotagal-nisonger-ray"" target=""_blank"">Rhabdomyolysis and Sickle Cell Trait</a>","Ray, M.D.",Kristi,Sports Medicine,4/23/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ursu-petersen-schacht"" target=""_blank"">Endometrial Cancer: Prevention and Diagnosis</a>","Ursu, M.D.",Allison,Cancer,4/9/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ursu-petersen-schacht"" target=""_blank"">Advance Care Planning</a>","Petersen, M.D.",Ketti,Palliative Care,4/9/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ursu-petersen-schacht"" target=""_blank"">Caring for the Worried Well</a>","Schacht, M.D.",Kaeturah,Primary Care,4/9/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ott-riley-tobin"" target=""_blank"">Stress and Health</a>","Ott, M.D.",Annelie,Primary Care,3/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ott-riley-tobin"" target=""_blank"">Adolescent Confidentiality: When Ignorance is Not Bliss</a>","Riley, M.D.",Margaret,Adolescent Health,3/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ott-riley-tobin"" target=""_blank"">Adolescent Confidentiality: When Ignorance is Not Bliss</a>","Ahmed, M.D.",Sana,Adolescent Health,3/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ott-riley-tobin"" target=""_blank"">Adolescent Confidentiality: When Ignorance is Not Bliss</a>","Quint, M.D.",Elizabeth,Adolescent Health,3/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ott-riley-tobin"" target=""_blank"">Evaluation of Chest Pain</a>","Tobin, M.D.",Kenneth,Cardiac Health,3/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/rao-ebell"" target=""_blank"">Telemedicine in Primary Care</a>","Rao, M.D.",Ravishankar,Primary Care,2/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/rao-ebell"" target=""_blank"">Helping Patients Make More Informed Decision About CPR</a>","Ebell, M.D.",Mark,CPR,2/12/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/denay-housner"" target=""_blank"">Pre-Participation Cardiovascular Screening</a>","Denay, M.D.",Keri,Cardiac Health,1/22/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/denay-housner"" target=""_blank"">Choosing the ""Right"" Diagnostic Screening</a>","Housner, M.D.",Jeffrey,Diagnostic Screening,1/22/14
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/holmes-mangrulkar"" target=""_blank"">The Diabetic Foot</a>","Holmes, M.D.",Crystal,Diabetes,12/11/13
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/holmes-mangrulkar"" target=""_blank"">UMMS Curriculuar Transformation</a>","Mangrulkar, M.D.",Rajesh,Medical School Curriculum,12/11/13
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/drs-laurie-sheets-jimbo"" target=""_blank"">Nutrition: From Our Patients' Perspective</a>","Laurie, M.D.",Anna,Nutrition,12/10/14
